name;frameTime;voiceProb_sma;F0_sma;pcm_loudness_sma
'unknown';0.000000;2.422704e-01;0;2.672320e-01
'unknown';0.010000;2.540696e-01;0;2.746064e-01
'unknown';0.020000;2.708787e-01;0;3.689613e-01
'unknown';0.030000;3.187436e-01;0;4.378969e-01
'unknown';0.040000;3.080686e-01;0;4.151415e-01
'unknown';0.050000;3.097898e-01;0;3.979154e-01
'unknown';0.060000;4.124145e-01;0;3.359128e-01
'unknown';0.070000;5.268741e-01;1.336970e+02;4.307245e-01
'unknown';0.080000;6.034542e-01;2.692682e+02;5.435932e-01
'unknown';0.090000;5.405733e-01;2.692682e+02;7.845371e-01
'unknown';0.100000;5.207266e-01;1.355712e+02;9.688513e-01
'unknown';0.110000;4.971256e-01;0;1.082816e+00
'unknown';0.120000;5.568264e-01;0;1.351273e+00
'unknown';0.130000;6.538755e-01;1.441830e+02;1.131886e+00
'unknown';0.140000;7.836790e-01;2.883660e+02;1.140320e+00
'unknown';0.150000;8.227360e-01;4.332628e+02;1.091413e+00
'unknown';0.160000;8.040168e-01;4.354184e+02;1.369091e+00
'unknown';0.170000;7.525978e-01;4.390448e+02;1.307367e+00
'unknown';0.180000;7.249249e-01;4.419575e+02;1.118671e+00
'unknown';0.190000;7.451839e-01;4.426855e+02;1.006004e+00
'unknown';0.200000;7.808771e-01;4.426855e+02;8.436865e-01
'unknown';0.210000;7.701387e-01;4.434283e+02;5.696405e-01
'unknown';0.220000;7.708480e-01;4.456717e+02;5.016437e-01
'unknown';0.230000;7.535586e-01;4.511233e+02;7.095099e-01
'unknown';0.240000;8.016219e-01;4.607256e+02;7.748649e-01
'unknown';0.250000;8.280680e-01;4.712705e+02;8.729081e-01
'unknown';0.260000;8.792682e-01;4.770052e+02;5.692735e-01
'unknown';0.270000;8.998670e-01;4.761458e+02;9.868028e-01
'unknown';0.280000;9.013753e-01;4.719211e+02;1.261428e+00
'unknown';0.290000;9.005394e-01;4.677325e+02;1.656530e+00
'unknown';0.300000;8.971097e-01;4.652445e+02;1.430277e+00
'unknown';0.310000;8.921210e-01;4.644211e+02;1.095951e+00
'unknown';0.320000;8.556291e-01;4.636147e+02;1.224918e+00
'unknown';0.330000;8.316627e-01;4.612125e+02;1.383003e+00
'unknown';0.340000;7.932177e-01;4.564892e+02;1.501126e+00
'unknown';0.350000;7.831889e-01;4.495698e+02;1.285906e+00
'unknown';0.360000;7.805464e-01;4.427756e+02;9.499516e-01
'unknown';0.370000;7.666904e-01;4.413048e+02;8.999755e-01
'unknown';0.380000;7.713884e-01;4.400627e+02;6.760375e-01
'unknown';0.390000;7.082124e-01;4.345156e+02;1.193095e+00
